                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.8924,                 6.8454,                 2.5418,                0.00715,                 0.0411,                0.00157,                0.00054,                  2.775,                 6.7829,                 2.4781,                 0.0001,                 0.0001,                 0.0001
                      2,                 2.2699,                 4.7107,                 2.0818,                0.34905,                0.19178,                0.18228,                0.05218,                 2.4154,                  8.277,                 2.0318,             0.00021891,             0.00021891,             0.00021891
                      3,                 2.0663,                 2.4308,                 1.7197,                0.58879,                0.49039,                 0.4515,                0.13886,                  2.521,                  3.547,                  2.152,             0.00033663,             0.00033663,             0.00033663
                      4,                 1.9429,                 2.0467,                 1.6448,                 0.5183,                0.60274,                0.54546,                0.21224,                 2.2525,                 3.1727,                  1.869,             0.00045317,             0.00045317,             0.00045317
                      5,                 1.9285,                 1.8028,                 1.6605,                0.70513,                0.52419,                0.59034,                0.19722,                  2.256,                 2.9751,                 1.8316,             0.00056852,             0.00056852,             0.00056852
                      6,                   1.85,                 1.5853,                 1.5483,                0.51284,                0.34247,                0.32875,                0.11808,                 2.2435,                 2.8531,                 1.7878,             0.00068267,             0.00068267,             0.00068267
                      7,                 1.8852,                 1.5982,                 1.5947,                0.00721,                0.31507,                0.00554,                0.00201,                 2.4841,                 55.196,                 2.1582,             0.00079565,             0.00079565,             0.00079565
                      8,                 1.8477,                 1.5326,                 1.5997,                0.01279,                0.43836,                 0.0089,                0.00353,                 2.3485,                 112.97,                 1.9934,             0.00090743,             0.00090743,             0.00090743
                      9,                  1.842,                 1.6609,                  1.613,                0.63798,                0.23288,                  0.278,                0.09636,                 2.5234,                 2.8772,                 2.1812,               0.001018,               0.001018,               0.001018
                     10,                 1.8648,                 1.4981,                 1.5723,                0.00769,                0.35616,                0.00559,                0.00208,                 2.6151,                    inf,                 3.7134,              0.0011274,              0.0011274,              0.0011274
                     11,                 1.9207,                 1.5533,                 1.6953,                0.30994,                0.20548,                0.13876,                0.05721,                    2.5,                 3.3306,                 2.2605,              0.0012357,              0.0012357,              0.0012357
                     12,                 1.8207,                  1.458,                 1.5744,                0.19004,                0.16438,                0.10218,                0.03825,                 2.5929,                  4.096,                 2.2632,              0.0013427,              0.0013427,              0.0013427
                     13,                 1.7437,                 1.4106,                 1.5035,                0.21143,                0.28767,                0.14476,                0.06121,                 2.2687,                  3.761,                 2.0256,              0.0014485,              0.0014485,              0.0014485
                     14,                 1.7243,                  1.289,                 1.4677,                0.10307,                0.28767,                0.07605,                0.02446,                 2.5561,                 5.2089,                 2.2279,              0.0015532,              0.0015532,              0.0015532
                     15,                  1.824,                 1.2572,                 1.5722,                0.10572,                0.43836,                0.07562,                0.02745,                 2.2971,                 6.3242,                 2.0088,              0.0016566,              0.0016566,              0.0016566
                     16,                 1.7888,                  1.289,                 1.5794,                0.02782,                0.56164,                0.02444,                0.00931,                 2.2961,                 56.914,                 2.0415,              0.0017589,              0.0017589,              0.0017589
                     17,                 1.7931,                 1.3866,                 1.5553,                0.01327,                0.58904,                0.01139,                0.00403,                 2.4397,                    inf,                 2.9835,              0.0018416,              0.0018416,              0.0018416
                     18,                 1.8119,                  1.365,                 1.5746,                0.05213,                0.50685,                0.03947,                0.01512,                 2.2718,                 23.699,                 2.0224,              0.0018416,              0.0018416,              0.0018416
                     19,                 1.6798,                 1.2107,                 1.5286,                0.27966,                0.32877,                0.18054,                0.07727,                 2.1913,                 3.2831,                 1.9425,              0.0018317,              0.0018317,              0.0018317
                     20,                 1.7823,                 1.2548,                 1.5697,                0.15253,                0.24658,                 0.0833,                0.03342,                 2.2675,                 5.0451,                 1.9368,              0.0018218,              0.0018218,              0.0018218
                     21,                 1.8036,                 1.3652,                 1.6012,                0.26316,                0.31507,                0.16455,                0.05983,                  2.419,                 3.3969,                 2.0665,              0.0018119,              0.0018119,              0.0018119
                     22,                  1.721,                  1.374,                  1.578,                0.47064,                0.38356,                0.34581,                0.14487,                 2.4576,                 4.9679,                 2.2014,               0.001802,               0.001802,               0.001802
                     23,                 1.7396,                 1.3591,                 1.5698,                0.50382,                0.38953,                0.39141,                0.15808,                 2.3873,                 3.4559,                 2.0255,              0.0017921,              0.0017921,              0.0017921
                     24,                 1.7463,                 1.3885,                 1.5676,                0.51791,                0.46575,                0.44398,                0.18553,                 2.3014,                 5.0307,                 2.0831,              0.0017822,              0.0017822,              0.0017822
                     25,                 1.7198,                 1.2745,                 1.5534,                0.62861,                0.45205,                 0.5095,                0.18932,                 2.2698,                 3.5882,                 2.1158,              0.0017723,              0.0017723,              0.0017723
                     26,                 1.7144,                 1.2437,                 1.5301,                0.62338,                0.49315,                 0.5356,                0.20847,                 2.2416,                 2.2751,                 1.9113,              0.0017624,              0.0017624,              0.0017624
                     27,                 1.7008,                 1.1736,                 1.4908,                0.63108,                0.53425,                0.57248,                0.21735,                 2.3431,                 2.2201,                 1.9714,              0.0017525,              0.0017525,              0.0017525
                     28,                 1.7231,                  1.154,                  1.532,                0.71941,                0.42152,                0.49276,                0.19889,                 2.2726,                 2.7847,                 1.9684,              0.0017426,              0.0017426,              0.0017426
                     29,                  1.722,                 1.1054,                 1.5561,                 0.5097,                0.42466,                 0.4033,                0.16329,                 2.2514,                 3.1189,                 1.9717,              0.0017327,              0.0017327,              0.0017327
                     30,                 1.7088,                 1.1665,                 1.5766,                0.52285,                0.43836,                0.40006,                0.16636,                 2.2908,                 2.9714,                  2.053,              0.0017228,              0.0017228,              0.0017228
                     31,                 1.6603,                  1.052,                 1.4956,                0.59916,                0.42466,                0.47439,                 0.1969,                 2.3103,                 2.8631,                 2.0495,              0.0017129,              0.0017129,              0.0017129
                     32,                 1.7033,                 1.1303,                 1.4823,                0.59097,                0.45205,                0.44238,                0.18359,                 2.2613,                 2.6896,                 1.9875,               0.001703,               0.001703,               0.001703
                     33,                  1.509,                 1.0689,                 1.4314,                 0.6546,                0.43836,                0.49493,                  0.183,                   2.34,                  2.039,                 2.0145,              0.0016931,              0.0016931,              0.0016931
                     34,                 1.6191,                 1.0564,                 1.4454,                0.52448,                0.57534,                0.55842,                0.21051,                 2.2373,                 1.5337,                 1.9509,              0.0016832,              0.0016832,              0.0016832
                     35,                 1.5118,                 1.0022,                 1.4239,                0.75554,                0.52055,                0.63891,                0.23832,                 2.2355,                 1.4661,                 1.9219,              0.0016733,              0.0016733,              0.0016733
                     36,                 1.5493,                 0.9961,                 1.3998,                0.70706,                0.49315,                0.55532,                0.19694,                 2.4249,                 1.5315,                 2.1122,              0.0016634,              0.0016634,              0.0016634
                     37,                 1.5167,                  1.002,                 1.4152,                 0.6388,                0.53425,                0.50124,                0.19214,                 2.3496,                 1.6461,                 2.0426,              0.0016535,              0.0016535,              0.0016535
                     38,                 1.6289,                 1.0616,                 1.5092,                0.60588,                0.43836,                0.48161,                0.20093,                 2.3658,                 1.5841,                 2.0087,              0.0016436,              0.0016436,              0.0016436
                     39,                  1.542,                 1.0023,                 1.4214,                0.41884,                0.56164,                0.46057,                0.16476,                 2.5043,                 1.6444,                 2.1655,              0.0016337,              0.0016337,              0.0016337
                     40,                 1.6289,                 1.0375,                 1.5136,                 0.5265,                0.47224,                0.44041,                0.17426,                 2.3229,                 1.7741,                 1.9411,              0.0016238,              0.0016238,              0.0016238
                     41,                 1.5172,                 1.0089,                  1.419,                0.50978,                0.49315,                0.46544,                0.17806,                  2.286,                  1.641,                 1.9037,              0.0016139,              0.0016139,              0.0016139
                     42,                 1.5526,                 1.1311,                 1.4227,                0.69295,                0.52055,                0.60645,                0.24516,                 2.2442,                 1.5192,                 1.8739,               0.001604,               0.001604,               0.001604
                     43,                 1.5432,                 1.0623,                 1.3982,                0.62179,                0.54795,                0.58445,                 0.2391,                 2.2824,                 1.4521,                 1.8348,              0.0015941,              0.0015941,              0.0015941
                     44,                 1.5757,                 1.0102,                  1.403,                0.45296,                0.49315,                0.43755,                 0.1795,                  2.294,                 1.6478,                 1.8929,              0.0015842,              0.0015842,              0.0015842
                     45,                  1.452,                 1.0115,                 1.3355,                0.61561,                0.41096,                0.49337,                 0.1962,                 2.2866,                 1.6224,                 1.8298,              0.0015743,              0.0015743,              0.0015743
                     46,                 1.4764,                0.94619,                 1.3531,                0.71379,                0.54664,                0.59252,                0.24824,                  2.227,                 1.5297,                 1.8212,              0.0015644,              0.0015644,              0.0015644
                     47,                  1.495,                0.99305,                 1.3526,                0.75678,                0.50685,                0.56765,                0.22029,                 2.3225,                 1.4816,                 1.8816,              0.0015545,              0.0015545,              0.0015545
                     48,                 1.5467,                0.97491,                  1.438,                0.69419,                0.52868,                0.54567,                0.20227,                 2.3128,                 1.6036,                  1.875,              0.0015446,              0.0015446,              0.0015446
                     49,                  1.468,                0.93267,                 1.3906,                0.70306,                0.52055,                0.52956,                0.21856,                 2.2722,                 1.6448,                 1.8567,              0.0015347,              0.0015347,              0.0015347
                     50,                 1.4885,                0.95279,                 1.3556,                0.58591,                0.65901,                 0.5978,                0.23052,                 2.2402,                 1.5336,                  1.819,              0.0015248,              0.0015248,              0.0015248
                     51,                  1.443,                0.96199,                 1.4009,                0.68362,                0.60274,                0.61219,                0.23704,                 2.2321,                 1.4205,                 1.8603,              0.0015149,              0.0015149,              0.0015149
                     52,                 1.4303,                0.91762,                 1.3275,                0.57121,                0.45626,                0.44746,                0.19522,                 2.3206,                 1.8248,                 1.9726,               0.001505,               0.001505,               0.001505
                     53,                  1.456,                0.89247,                 1.3726,                0.50534,                 0.5318,                 0.4683,                0.18242,                 2.3266,                 1.6806,                 1.9704,              0.0014951,              0.0014951,              0.0014951
                     54,                 1.3782,                0.87542,                  1.301,                0.74669,                0.47945,                0.50533,                 0.1934,                 2.2686,                 1.6922,                 1.9706,              0.0014852,              0.0014852,              0.0014852
                     55,                  1.447,                0.89612,                 1.4063,                0.75824,                0.49315,                0.56768,                0.21656,                 2.2589,                 1.6693,                  1.966,              0.0014753,              0.0014753,              0.0014753
                     56,                 1.4914,                0.91975,                  1.426,                 0.7987,                0.56164,                0.61169,                0.24319,                 2.1723,                 1.4445,                 1.8971,              0.0014654,              0.0014654,              0.0014654
                     57,                 1.4094,                0.85439,                 1.3346,                 0.6668,                0.61644,                0.63204,                0.26374,                 2.1269,                 1.3861,                 1.8567,              0.0014555,              0.0014555,              0.0014555
                     58,                 1.3468,                0.83426,                 1.2773,                0.71644,                0.63014,                0.69647,                0.26828,                 2.2198,                 1.2609,                  1.885,              0.0014456,              0.0014456,              0.0014456
                     59,                 1.3783,                0.84755,                 1.3472,                0.79087,                 0.6217,                0.70498,                0.27372,                  2.178,                 1.3078,                 1.8175,              0.0014357,              0.0014357,              0.0014357
                     60,                  1.329,                  0.836,                 1.2922,                0.83475,                0.60274,                0.74201,                0.28355,                 2.1861,                 1.3831,                 1.8358,              0.0014258,              0.0014258,              0.0014258
                     61,                 1.4318,                0.90794,                 1.3341,                0.77461,                0.61207,                0.67653,                0.26515,                 2.2453,                  1.328,                 1.8767,              0.0014159,              0.0014159,              0.0014159
                     62,                 1.3828,                 0.8332,                 1.2975,                0.66983,                0.55589,                0.65159,                0.28097,                 2.1852,                 1.4177,                   1.82,               0.001406,               0.001406,               0.001406
                     63,                 1.2958,                0.76021,                 1.2843,                0.78874,                0.49315,                0.63105,                0.25086,                 2.2283,                 1.4046,                  1.888,              0.0013961,              0.0013961,              0.0013961
                     64,                 1.3403,                0.82785,                  1.302,                0.77058,                0.52055,                0.64814,                 0.2575,                 2.1643,                 1.3387,                  1.877,              0.0013862,              0.0013862,              0.0013862
                     65,                 1.2832,                0.82769,                 1.2396,                0.69034,                0.64134,                0.69008,                0.27597,                 2.1592,                 1.2313,                 1.8615,              0.0013763,              0.0013763,              0.0013763
                     66,                 1.3793,                0.86316,                 1.3144,                0.64472,                0.65753,                0.68922,                0.27326,                 2.2345,                 1.1843,                  1.878,              0.0013664,              0.0013664,              0.0013664
                     67,                  1.346,                0.85794,                 1.3102,                0.75894,                0.57534,                0.69948,                0.27523,                 2.1643,                 1.2294,                 1.8469,              0.0013565,              0.0013565,              0.0013565
                     68,                 1.2943,                0.81768,                 1.3004,                0.74306,                0.64384,                0.69943,                0.27725,                 2.1619,                 1.2215,                 1.9061,              0.0013466,              0.0013466,              0.0013466
                     69,                 1.2446,                0.76619,                 1.2555,                0.76524,                0.67123,                0.71699,                 0.2861,                 2.2174,                 1.2033,                 1.8787,              0.0013367,              0.0013367,              0.0013367
                     70,                  1.333,                0.80602,                 1.2483,                0.78566,                0.60257,                0.70449,                0.26573,                 2.3354,                 1.2443,                 1.9484,              0.0013268,              0.0013268,              0.0013268
                     71,                 1.2667,                0.74308,                 1.2385,                0.69703,                0.69338,                0.74607,                0.29443,                  2.233,                 1.2093,                 1.8768,              0.0013169,              0.0013169,              0.0013169
                     72,                 1.3575,                0.75967,                 1.2761,                0.75469,                0.61644,                0.69211,                0.27837,                 2.1608,                 1.4733,                 1.8479,               0.001307,               0.001307,               0.001307
                     73,                 1.3448,                0.80271,                 1.2518,                0.72433,                0.57534,                0.66141,                0.26666,                 2.2091,                  1.597,                 1.8525,              0.0012971,              0.0012971,              0.0012971
                     74,                 1.3439,                0.79812,                 1.2876,                0.78954,                 0.6167,                0.72682,                0.25903,                 2.2044,                  1.465,                 1.8563,              0.0012872,              0.0012872,              0.0012872
                     75,                 1.2341,                0.77898,                 1.2172,                0.71773,                0.65753,                0.68911,                 0.2677,                 2.1629,                 1.4439,                 1.8433,              0.0012773,              0.0012773,              0.0012773
                     76,                 1.2289,                0.74007,                 1.2246,                0.78815,                0.50685,                0.60937,                0.25478,                 2.1216,                 1.6265,                 1.8477,              0.0012674,              0.0012674,              0.0012674
                     77,                 1.2108,                0.72354,                 1.2533,                0.82864,                0.52999,                0.62046,                0.25904,                 2.1424,                 1.6108,                 1.8887,              0.0012575,              0.0012575,              0.0012575
                     78,                 1.2578,                 0.7587,                 1.2345,                0.74099,                0.54866,                 0.6331,                0.26625,                 2.2009,                 1.6159,                 1.8867,              0.0012476,              0.0012476,              0.0012476
                     79,                  1.286,                0.75754,                  1.255,                0.74019,                0.58545,                0.59931,                0.26261,                 2.2518,                  1.595,                 1.8978,              0.0012377,              0.0012377,              0.0012377
                     80,                 1.2132,                0.73643,                 1.2231,                0.69264,                0.52486,                0.56703,                0.25434,                  2.238,                 1.6861,                 1.9097,              0.0012278,              0.0012278,              0.0012278
                     81,                  1.222,                0.70411,                 1.2076,                 0.7574,                 0.4705,                0.57006,                0.26568,                  2.216,                 1.5937,                  1.883,              0.0012179,              0.0012179,              0.0012179
                     82,                 1.1516,                0.71304,                 1.1943,                0.74766,                0.52055,                0.60404,                0.25179,                    2.3,                 1.7449,                 1.9542,               0.001208,               0.001208,               0.001208
                     83,                 1.1586,                 0.7307,                 1.2319,                0.79066,                0.52055,                0.62217,                0.25024,                 2.3053,                 1.7765,                 1.9914,              0.0011981,              0.0011981,              0.0011981
                     84,                 1.1255,                0.67128,                 1.1566,                0.86696,                0.49315,                0.64002,                0.27138,                 2.2388,                 1.6297,                 1.9706,              0.0011882,              0.0011882,              0.0011882
