                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     85,                 1.1514,                0.65382,                 1.1958,                0.72677,                0.61947,                0.68185,                0.28181,                 2.2394,                  1.581,                 1.9109,              0.0011783,              0.0011783,              0.0011783
                     86,                 1.1351,                0.66852,                 1.1904,                 0.6958,                0.62669,                0.66144,                 0.2672,                 2.2574,                 1.6453,                 1.8798,              0.0011684,              0.0011684,              0.0011684
                     87,                 1.1672,                0.70391,                 1.1841,                0.73897,                0.46536,                0.54784,                0.22542,                 2.3185,                 1.7656,                 1.9586,              0.0011585,              0.0011585,              0.0011585
                     88,                  1.197,                0.71235,                 1.1879,                0.65781,                0.44773,                 0.5046,                 0.2099,                 2.2974,                 1.7033,                 1.9261,              0.0011486,              0.0011486,              0.0011486
                     89,                 1.1513,                0.73384,                 1.1903,                0.66303,                0.52055,                0.53746,                0.21541,                 2.2833,                 1.5393,                 1.9112,              0.0011387,              0.0011387,              0.0011387
                     90,                 1.1914,                0.72337,                 1.1919,                0.57079,                0.60274,                0.60603,                0.22552,                 2.3083,                 1.5954,                 1.9529,              0.0011288,              0.0011288,              0.0011288
                     91,                  1.066,                0.68132,                 1.1492,                0.75161,                0.53425,                0.64521,                0.25625,                 2.2509,                 1.5379,                 1.9233,              0.0011189,              0.0011189,              0.0011189
                     92,                 1.1652,                0.70361,                 1.2171,                0.76156,                0.52508,                0.61954,                0.25109,                 2.2403,                 1.5584,                 1.8835,               0.001109,               0.001109,               0.001109
                     93,                 1.1106,                0.70298,                 1.1896,                0.82528,                0.54795,                0.66091,                0.26739,                 2.2398,                 1.5221,                 1.8842,              0.0010991,              0.0010991,              0.0010991
                     94,                 1.0882,                0.66184,                 1.1231,                0.73476,                0.58904,                0.68269,                 0.2546,                 2.2761,                 1.4093,                 2.0046,              0.0010892,              0.0010892,              0.0010892
                     95,                 1.0728,                0.65386,                 1.1484,                 0.7346,                0.64457,                0.68749,                0.26731,                 2.2113,                 1.3683,                 1.9721,              0.0010793,              0.0010793,              0.0010793
                     96,                 1.1651,                0.75605,                 1.1977,                0.66488,                0.65233,                0.67579,                0.27589,                  2.198,                 1.4122,                 1.9522,              0.0010694,              0.0010694,              0.0010694
                     97,                 1.0281,                0.65098,                 1.1357,                0.68781,                0.60362,                0.67913,                0.26996,                 2.2161,                 1.4266,                 1.9886,              0.0010595,              0.0010595,              0.0010595
                     98,                 1.0933,                0.65003,                 1.1072,                0.76731,                0.58727,                0.66316,                0.28249,                 2.2039,                 1.4036,                 1.9777,              0.0010496,              0.0010496,              0.0010496
                     99,                 1.0603,                0.65648,                 1.1169,                0.79687,                0.59115,                0.67265,                0.29076,                 2.1601,                 1.3311,                 1.9151,              0.0010397,              0.0010397,              0.0010397
                    100,                 1.0904,                0.67648,                 1.1745,                0.79619,                0.65753,                0.71719,                0.29631,                 2.1137,                 1.4181,                  1.792,              0.0010298,              0.0010298,              0.0010298
                    101,                0.97895,                0.61558,                 1.0655,                0.80901,                0.63834,                0.72033,                0.31482,                 2.1322,                 1.5068,                 1.8024,              0.0010199,              0.0010199,              0.0010199
                    102,                0.98028,                0.61447,                  1.088,                0.79606,                0.64167,                0.71648,                0.31187,                  2.165,                 1.5302,                 1.8236,                0.00101,                0.00101,                0.00101
                    103,                 1.0029,                0.60361,                  1.113,                0.72599,                0.63014,                0.70366,                 0.3033,                 2.1224,                  1.507,                 1.7916,              0.0010001,              0.0010001,              0.0010001
                    104,                 1.0372,                0.62675,                 1.1132,                0.87154,                 0.5577,                0.69246,                 0.2895,                 2.1194,                 1.4941,                 1.8305,              0.0009902,              0.0009902,              0.0009902
                    105,                 1.0456,                0.64571,                 1.1797,                0.73414,                0.63014,                  0.675,                0.27444,                  2.132,                 1.6103,                  1.856,              0.0009803,              0.0009803,              0.0009803
                    106,                 1.0392,                0.64632,                 1.1554,                0.79439,                0.57534,                0.65653,                0.27075,                 2.1817,                 1.5929,                 1.9301,              0.0009704,              0.0009704,              0.0009704
                    107,                 1.0559,                 0.6612,                 1.1618,                 0.8415,                0.58191,                0.67302,                 0.2838,                 2.1361,                 1.5914,                 1.8719,              0.0009605,              0.0009605,              0.0009605
                    108,                0.96838,                0.60436,                 1.1094,                0.81193,                0.63014,                0.70673,                0.29227,                 2.1447,                 1.4986,                 1.9043,              0.0009506,              0.0009506,              0.0009506
                    109,                0.96842,                0.57147,                 1.0792,                0.84931,                0.57534,                0.68628,                0.30145,                 2.1215,                 1.4323,                 1.8916,              0.0009407,              0.0009407,              0.0009407
                    110,                0.94647,                0.58409,                 1.0717,                 0.7686,                0.64384,                0.69968,                0.29091,                 2.2121,                 1.3827,                 1.9401,              0.0009308,              0.0009308,              0.0009308
                    111,                0.96158,                0.59139,                 1.1153,                0.81304,                0.59578,                0.68344,                0.28376,                 2.2298,                 1.4453,                 1.9384,              0.0009209,              0.0009209,              0.0009209
                    112,                 0.9602,                0.57894,                 1.0883,                0.79398,                0.58077,                0.69282,                0.27934,                 2.2626,                 1.6503,                 1.9537,               0.000911,               0.000911,               0.000911
                    113,                0.96926,                0.57562,                 1.0963,                0.84095,                0.54795,                0.70615,                0.28663,                 2.2055,                  1.745,                 1.9106,              0.0009011,              0.0009011,              0.0009011
                    114,                0.98486,                0.58496,                 1.1232,                0.89746,                0.52055,                0.67517,                0.28951,                 2.2055,                 1.8405,                 1.9178,              0.0008912,              0.0008912,              0.0008912
                    115,                0.98562,                 0.6106,                  1.065,                0.92118,                0.54795,                 0.6887,                0.28856,                 2.1906,                 1.7186,                 1.9305,              0.0008813,              0.0008813,              0.0008813
                    116,                0.95454,                0.58997,                  1.062,                0.85222,                0.53425,                0.67073,                0.29553,                 2.1454,                  1.408,                 1.9389,              0.0008714,              0.0008714,              0.0008714
                    117,                0.93122,                0.56534,                 1.0941,                0.79577,                0.56164,                0.70189,                0.31018,                 2.1169,                 1.3811,                 1.9101,              0.0008615,              0.0008615,              0.0008615
                    118,                0.91807,                0.57033,                 1.0598,                0.72244,                0.64384,                0.73723,                0.32921,                 2.1086,                 1.3343,                 1.8659,              0.0008516,              0.0008516,              0.0008516
                    119,                 0.9825,                0.59141,                 1.0776,                0.86634,                0.57534,                0.74488,                0.33002,                 2.1348,                 1.2702,                 1.8878,              0.0008417,              0.0008417,              0.0008417
                    120,                0.91142,                 0.5634,                 1.0659,                0.88901,                0.58904,                0.73772,                0.29846,                  2.218,                 1.2538,                  1.987,              0.0008318,              0.0008318,              0.0008318
                    121,                0.87406,                0.55034,                 1.0265,                0.82631,                0.58656,                 0.7035,                0.28159,                 2.2183,                 1.2996,                 1.9747,              0.0008219,              0.0008219,              0.0008219
                    122,                0.87147,                0.53556,                 1.0394,                0.73202,                0.63014,                0.71661,                0.28776,                 2.1906,                 1.2612,                 1.9256,               0.000812,               0.000812,               0.000812
                    123,                0.85725,                0.53993,                 1.0254,                0.74144,                0.58904,                0.72678,                0.29989,                 2.1936,                  1.275,                 1.9339,              0.0008021,              0.0008021,              0.0008021
                    124,                 0.8729,                0.53226,                 1.0289,                0.69368,                0.71233,                0.73636,                0.30508,                 2.1341,                 1.3254,                 1.8679,              0.0007922,              0.0007922,              0.0007922
                    125,                0.86339,                0.54422,                 1.0625,                0.71178,                0.69863,                0.73028,                 0.2992,                 2.1244,                 1.3259,                 1.8855,              0.0007823,              0.0007823,              0.0007823
                    126,                0.85661,                0.55186,                 1.0392,                0.76015,                0.65753,                0.74157,                0.30853,                 2.1299,                 1.3256,                  1.889,              0.0007724,              0.0007724,              0.0007724
                    127,                0.82305,                 0.5399,                0.99175,                0.71517,                0.71233,                0.75677,                0.29566,                 2.1264,                 1.3359,                 1.8889,              0.0007625,              0.0007625,              0.0007625
                    128,                0.84492,                0.52095,                 1.0266,                 0.7432,                0.63014,                0.73916,                 0.2908,                 2.1667,                   1.45,                 1.9139,              0.0007526,              0.0007526,              0.0007526
                    129,                0.87635,                0.54417,                 1.0514,                0.72115,                0.58904,                0.69518,                0.28801,                 2.1659,                  1.438,                 1.8914,              0.0007427,              0.0007427,              0.0007427
                    130,                0.88674,                0.54402,                 1.0374,                0.84331,                0.52055,                0.68741,                0.29063,                 2.1847,                 1.4704,                 1.8929,              0.0007328,              0.0007328,              0.0007328
                    131,                0.86087,                0.54174,                 1.0293,                0.74928,                0.63014,                 0.7293,                0.30246,                 2.1605,                 1.4974,                 1.9111,              0.0007229,              0.0007229,              0.0007229
                    132,                0.89915,                 0.5353,                 1.0756,                0.81352,                0.61644,                0.72831,                0.30767,                 2.1768,                 1.5085,                 1.9322,               0.000713,               0.000713,               0.000713
                    133,                0.82033,                0.50722,                0.98999,                0.81203,                0.58904,                0.73193,                0.31521,                 2.1804,                 1.4942,                 1.9258,              0.0007031,              0.0007031,              0.0007031
                    134,                 0.7725,                 0.4805,                0.97549,                0.83486,                0.61644,                0.73094,                0.28769,                  2.174,                 1.5401,                 1.9224,              0.0006932,              0.0006932,              0.0006932
                    135,                0.79079,                0.51328,                 1.0066,                0.89551,                0.57534,                0.72555,                 0.2847,                 2.1566,                 1.4964,                 1.9361,              0.0006833,              0.0006833,              0.0006833
                    136,                0.82135,                0.52717,                 1.0039,                0.75914,                0.64384,                0.70471,                 0.2833,                 2.1529,                 1.4358,                 1.9415,              0.0006734,              0.0006734,              0.0006734
                    137,                0.81783,                 0.4981,                 1.0296,                0.75891,                0.64384,                0.70732,                0.27986,                 2.1551,                  1.447,                 1.9413,              0.0006635,              0.0006635,              0.0006635
                    138,                0.80963,                 0.4992,                 1.0015,                0.81333,                0.56164,                0.66681,                0.28575,                 2.1811,                 1.3578,                 1.9313,              0.0006536,              0.0006536,              0.0006536
                    139,                0.78036,                0.51694,                   1.01,                0.74439,                0.58904,                0.67365,                0.28467,                 2.2005,                 1.3551,                 1.9167,              0.0006437,              0.0006437,              0.0006437
                    140,                0.78988,                0.52606,                 1.0043,                 0.6709,                0.64232,                0.69092,                 0.2929,                 2.1772,                 1.4063,                 1.9061,              0.0006338,              0.0006338,              0.0006338
                    141,                0.83918,                0.51439,                 1.0282,                0.68785,                0.60374,                0.70369,                0.29894,                 2.1887,                 1.4597,                 1.9221,              0.0006239,              0.0006239,              0.0006239
                    142,                0.78642,                0.49705,                 1.0183,                 0.8556,                0.52055,                0.69742,                0.29951,                 2.1986,                  1.601,                 1.9109,               0.000614,               0.000614,               0.000614
                    143,                0.74709,                0.47004,                0.98374,                0.76038,                0.60274,                0.73228,                0.31015,                  2.184,                  1.627,                 1.9081,              0.0006041,              0.0006041,              0.0006041
                    144,                0.79691,                0.51016,                 1.0283,                0.85904,                0.58904,                0.72514,                 0.3138,                 2.1898,                 1.6326,                 1.9561,              0.0005942,              0.0005942,              0.0005942
                    145,                0.81243,                0.52048,                 1.0412,                0.79998,                0.60265,                0.73246,                0.31891,                 2.1798,                 1.5957,                 1.9573,              0.0005843,              0.0005843,              0.0005843
                    146,                0.76558,                0.49698,                 0.9882,                0.72321,                0.60852,                0.69858,                  0.306,                 2.1853,                 1.6922,                 1.9376,              0.0005744,              0.0005744,              0.0005744
                    147,                0.76453,                0.49533,                  1.002,                0.71567,                0.62068,                0.70158,                0.30508,                 2.1887,                 1.7365,                 1.9569,              0.0005645,              0.0005645,              0.0005645
                    148,                0.74748,                0.47589,                0.98484,                0.66108,                0.56164,                0.64477,                0.29124,                 2.1469,                 1.7565,                 1.9666,              0.0005546,              0.0005546,              0.0005546
                    149,                0.81937,                0.52945,                 1.0096,                0.66271,                0.53425,                0.64821,                 0.2878,                  2.132,                 1.7516,                 1.9584,              0.0005447,              0.0005447,              0.0005447
                    150,                0.73427,                0.46471,                0.99757,                0.76419,                0.53275,                0.64955,                0.30387,                 2.1211,                 1.7173,                  1.922,              0.0005348,              0.0005348,              0.0005348
                    151,                0.76862,                0.47758,                0.99692,                0.83844,                0.54795,                0.69679,                0.30804,                 2.1359,                 1.6993,                 1.9224,              0.0005249,              0.0005249,              0.0005249
                    152,                0.76831,                0.48223,                0.97643,                0.83617,                0.57534,                0.71825,                  0.318,                  2.158,                  1.562,                 1.9296,               0.000515,               0.000515,               0.000515
                    153,                0.71775,                0.46702,                0.99656,                0.80564,                0.58904,                0.71901,                0.32739,                 2.1415,                 1.4568,                 1.9211,              0.0005051,              0.0005051,              0.0005051
                    154,                0.70885,                0.45948,                0.95494,                0.83831,                0.56164,                0.73204,                 0.3287,                 2.1189,                 1.3132,                 1.9112,              0.0004952,              0.0004952,              0.0004952
                    155,                 0.7012,                0.45552,                0.96179,                 0.7034,                0.63014,                0.71859,                0.32796,                 2.1145,                 1.2332,                 1.9105,              0.0004853,              0.0004853,              0.0004853
                    156,                0.69575,                 0.4571,                0.95985,                0.71546,                0.65753,                0.71917,                 0.3176,                 2.1216,                 1.2217,                 1.9277,              0.0004754,              0.0004754,              0.0004754
                    157,                0.73131,                0.48029,                0.98881,                 0.7762,                0.64384,                0.73207,                0.30521,                 2.1293,                  1.257,                 1.9491,              0.0004655,              0.0004655,              0.0004655
                    158,                0.73049,                0.48284,                0.97488,                0.75979,                0.63014,                0.70782,                0.30091,                 2.1536,                 1.3899,                 1.9835,              0.0004556,              0.0004556,              0.0004556
                    159,                0.71004,                0.44889,                 1.0006,                0.76628,                0.65753,                0.70351,                0.30467,                  2.155,                 1.4279,                 1.9904,              0.0004457,              0.0004457,              0.0004457
                    160,                0.67095,                 0.4453,                0.94059,                 0.7778,                0.62343,                0.69927,                0.30188,                 2.1748,                 1.5227,                 1.9999,              0.0004358,              0.0004358,              0.0004358
                    161,                0.70402,                0.44915,                0.97164,                0.76366,                0.63014,                0.70699,                0.30415,                 2.1789,                  1.503,                 2.0042,              0.0004259,              0.0004259,              0.0004259
                    162,                0.70461,                0.45782,                0.97974,                0.73367,                0.63014,                0.69279,                0.30229,                 2.1889,                 1.4605,                  2.014,               0.000416,               0.000416,               0.000416
                    163,                0.70734,                0.43133,                0.97435,                0.72252,                0.61644,                0.69273,                0.31142,                   2.18,                 1.4746,                 1.9869,              0.0004061,              0.0004061,              0.0004061
                    164,                0.65046,                0.41367,                0.94399,                 0.6597,                0.58427,                0.68102,                0.31416,                 2.1871,                 1.5494,                 1.9652,              0.0003962,              0.0003962,              0.0003962
                    165,                 0.6843,                0.44712,                0.96199,                0.65934,                0.58904,                0.68784,                0.30819,                 2.1862,                 1.5682,                 1.9688,              0.0003863,              0.0003863,              0.0003863
                    166,                0.67466,                0.43002,                0.95545,                 0.6911,                0.61299,                0.70509,                0.29784,                 2.1907,                 1.6623,                 1.9781,              0.0003764,              0.0003764,              0.0003764
                    167,                0.66092,                0.44754,                 0.9496,                0.71294,                0.54441,                0.66629,                0.29602,                 2.1893,                 1.7016,                 1.9734,              0.0003665,              0.0003665,              0.0003665
                    168,                0.66292,                0.42681,                0.94001,                0.70482,                0.52055,                0.62922,                0.28726,                 2.1699,                 1.7521,                 1.9594,              0.0003566,              0.0003566,              0.0003566
                    169,                0.68996,                0.42951,                0.95098,                0.78037,                0.49315,                0.62694,                0.28714,                 2.1639,                 1.7849,                 1.9499,              0.0003467,              0.0003467,              0.0003467
